"PARTE","NOMBRE","Fecha de Inicio Incendio","Concejo_","Localidad","MEDIOS","Lote","Lote Movilización","Lote Llegada Incendio","Estado Actual","IGP","Hora Última Valoración Incendio","Observaciones","A Revisar Por:","Latitud","Longitud","Superficie","Modificado","Modificado por"
"0636-07042026","Incendio Forestal en CIGÜEDRES (Belmonte de Miranda ) ","07/04/2026 18:16","Belmonte de Miranda","Cigüedres","PTE GMN VUELVA A LLAMAR",,,,"Activo",,"07/04/2026 20:01","GMN AVISA DE INCENDIO FORESTAL.ZONA DE PASTIZALES Y MONTE. ENTRE CARRETERA DE ACCESO AL PUEBLO Y ZONA DE BRAÑAS. PENDIENTE VUELVA A LLAMAR. LO VE DESDE DOLIA.","Guardería","43.228865","-6.27163",,"07/04/2026 22:01","SALA 112"
"0625-07042026","Incendio Forestal en AMBRES (Cangas del Narcea ) ","07/04/2026 18:16","Cangas del Narcea","Ambres","PDTE",,,,"Activo",,"07/04/2026 20:00","ESTA QUEMANDO MATORRAL 1 HA   NO REVISTE GRAVEDAD  ESTA EN ZONA DE PASTIZALES PERO HAY CONTINUIDAD DE MATORRAL",,"43.174164","-6.40028",,"07/04/2026 22:02","SALA 112"
"0623-07042026","Incendio Forestal en ARENAS (LAS) (Cabrales ) ","07/04/2026 18:16","Cabrales","Al sur de la localidad de Las Arenas. ","Efectivos del parque de Bomberos de Cangas de Onís. ",,,,"Activo",,"07/04/2026 20:10","SE INFORMA A JZ",,"43.303125","-4.81685",,"07/04/2026 22:02","SALA 112"
"0736-07042026","Incendio Forestal en RIOFABAR (Piloña ) ","07/04/2026 20:01","Piloña","Riofabar. ","Efectivos del parque de Bomberos de Piloña y Lote 26. ","[""Lote 26""]",,,"Activo",,"07/04/2026 21:58","SE AVISA A COORDINADOR GUARDERÍA",,"43.278892","-5.35238",,"07/04/2026 21:51","SALA 112"
"0820-07042026","Incendio Forestal en SAN ROQUE DEL ACEBAL (Llanes ) ","07/04/2026 21:31","Llanes","Por encima del cementerio de San Roque del Acebal. ","Efectivos del parque de bomberos de Llanes. ",,,,"Activo",,"07/04/2026 23:15",,,"43.395278","-4.73612",,"07/04/2026 22:09","SALA 112"
"0859-07042026","Incendio Forestal en ABEO (Ribadesella ) ","07/04/2026 22:01","Ribadesella","Abeo.","Efectivos del parque de bomberos de Villaviciosa. ",,,,"Activo",,"07/04/2026 23:58",,,"43.469144","-5.11138",,"07/04/2026 22:10","SALA 112"
"0912-06042026","Incendio Forestal en TABLADO DE VILLACIBRÁN (Cangas del Narcea ) ","06/04/2026 22:16","Cangas del Narcea","Villacibrán",,,,,"Controlado","Bajo (0)","06/04/2026 23:55",,"Bomberos","43.200922","-6.61406","30","07/04/2026 15:50","CAROLINA SECADES CARRILLO"
"0994-06042026","Incendio Forestal en San Román (Amieva ) ","06/04/2026 23:46","Amieva","San Román","Bomberos Cangas de Onís, Brif Tabuyo, pendiente empresa",,,,"Controlado","Bajo (0)","07/04/2026 08:34",,,"43.25703","-5.08901",,"07/04/2026 15:31","CAROLINA SECADES CARRILLO"
"0206-07042026","Incendio Forestal en CARANGAS (Ponga ) ","07/04/2026 10:01","Ponga","Carangas",,,,,"Controlado",,"07/04/2026 11:45",,"Guardería","43.225096","-5.19126",,"07/04/2026 21:34","SALA 112"
"0230-07042026","Incendio Forestal en CARAVES (Peñamellera Alta ) ","07/04/2026 10:31","Peñamellera Alta","Caraves",,,,,"Controlado",,"07/04/2026 12:26",,"Guardería","43.316467","-4.72755",,"07/04/2026 21:35","SALA 112"
"0354-07042026","Incendio Forestal","07/04/2026 13:16","Parres","Tospe",,,,,"Controlado","Bajo (0)","07/04/2026 15:03",,,"43.325783","-5.23904",,"07/04/2026 15:51","CAROLINA SECADES CARRILLO"
"0728-06042026","Incendio Forestal en PRADIELLA (Allande ) ","06/04/2026 19:01","Allande","Lantigo","Bomberos Cangas del Narcea","[""Lote 10""]",,,"Estabilizado",,"07/04/2026 13:22","Humeando en el centro",,"43.239893","-6.61757",,"07/04/2026 15:28","CAROLINA SECADES CARRILLO"
"0824-06042026","Incendio Forestal en ORTIGUERO (CABRALES ) ","06/04/2026 20:46","Cabrales","Ortiguero, Las Estazadas",,"[""Lote 4""]",,,"Estabilizado","Moderado (1)","07/04/2026 07:45",,,"43.329304","-4.95847",,"07/04/2026 15:43","CAROLINA SECADES CARRILLO"
"0739-27032026","Incendio Forestal en NOCEDA DE RENGOS (Cangas del Narcea ) ","31/03/2026 16:46","Cangas del Narcea",,,,,,"Extinguido",,"31/03/2026 18:28","BRIPA DE SUROCCIDENTE SOLICITA HABLAR CON OTRO ALERTANTE  SE TRANSFIERE",,"43.035276","-6.57251",,"31/03/2026 23:10","ADRIAN CASTRO LEIVA"
"0486-01042026","Incendio Forestal en Cudillero","01/04/2026 17:16","Cudillero",,,,,,"Extinguido",,"01/04/2026 19:11",,,"43.568551","-6.24822",,"01/04/2026 19:02","SALA 112"
"0868-01042026","Incendio Forestal en GIJÓN (Gijón ) ","01/04/2026 23:46","Gijón",,"BB. GIJON",,,,"Extinguido",,"02/04/2026 01:34","CREEN QUE HAY UN INCENDIO. NO VEN LLAMAS. NO SABE UBICACION",,"43.538926","-5.66572",,"02/04/2026 03:09","SALA 112"
"0744-02042026","Incendio Forestal en Oviedo","02/04/2026 17:31","Oviedo",,,,,,"Extinguido",,"02/04/2026 19:27","INFORMADO COORD.GUARDERÍA DE MEDIO AMBIENTE",,"43.35693","-5.87486",,"02/04/2026 22:49","SALA 112"
"0788-02042026","Incendio Forestal en POLA DE LENA (Lena ) ","02/04/2026 18:16","Lena",,"2 BB MIERES 71490",,,,"Extinguido",,"02/04/2026 20:10","SE INFORMA A GUARDA MEDIO AMBIENTE",,"43.160115","-5.82892",,"02/04/2026 22:49","SALA 112"
"0988-02042026","Conato en GRANDA (Siero ) ","02/04/2026 21:16","Siero",,"BB MORGAL",,,,"Extinguido",,"02/04/2026 23:13","COS ASTURIAS TIENE LAS PATRULLAS OCUPADAS  NO PUEDE ACERCAR NINGUNA A LA INTERVENCIÓN: PIDEN ALERTAR A PL",,"43.381081","-5.7824",,"02/04/2026 22:48","SALA 112"
"0157-03042026","Incendio Forestal en SIERO (Cangas del Narcea ) ","03/04/2026 08:01","Cangas del Narcea","SIERO","
",,,,"Extinguido","Moderado (1)","03/04/2026 17:30","QUEMAN 5 HAS DE MONTE BAJO",,"43.082684","-6.47802","5","03/04/2026 20:16","SALA 112"
"0418-03042026","CONATO","03/04/2026 11:46","Tineo","ORDIAL DE LA BARCA","GF TINEO",,,,"Extinguido",,"04/04/2026 20:14","GF TINEO INFORMA QUE QUEMA MATORRAL ENTRE PRADOS Y CARRETERA QUE NO VA A NINGÚN LADO Y NO SE NECESITAN MEDIOS   ES POCA COSA.
GUARDA NO RESPONDE EN TODA LA TARDE A VARIAS LLAMADAS HECHAS DESDE EL 112","Nadie","43.325053","-6.35545",,"04/04/2026 20:17","SALA 112"
"0530-03042026","Incendio Forestal en GIJÓN (Gijón ) ","03/04/2026 13:16","Gijón",,,,,,"Extinguido",,"03/04/2026 15:10","PL NO CONTESTA.",,"43.538926","-5.66572",,"03/04/2026 14:00","SALA 112"
"0648-03042026","Incendio Forestal en Oviedo","03/04/2026 14:46","Oviedo",,,,,,"Extinguido",,"03/04/2026 16:42",,,"43.35693","-5.87486",,"03/04/2026 23:40","SALA 112"
"0685-03042026","INCENDIO FORESTAL","03/04/2026 15:28","PILOÑA","PUENTE MIERA, PRAERES DE NAVA",,,,,"Extinguido",,"03/04/2026 19:57","QUEMAN 18 HAS DE MATORRAL Y 2 DE ARBOLADO DISPERSO",,,,"20","03/04/2026 20:09","SALA 112"
"0948-03042026","INCENDIO FORESTAL","03/04/2026 19:06","BELMONTE DE MIRANDA","SAN MARTIN DE ONDES",,,,,"Extinguido","Bajo (0)","03/04/2026 19:07",,,"43.291569","-5.42479",,"03/04/2026 23:48","SALA 112"
"0703-03042026","INCENDIO FORESTAL","03/04/2026 15:51","PROAZA","LINARES",,,,,"Extinguido",,"03/04/2026 19:36",,"Guardería",,,,"04/04/2026 01:33","SALA 112"
"0757-03042026","Incendio Forestal en CERREDO (Degaña ) ","03/04/2026 16:46","Degaña","CERREDO",,,,,"Extinguido","Moderado (1)","03/04/2026 20:17","QUEMA 1 HA DE MATORRAL ALREDEDOR DE UNA MINA.  REVISAR MAÑANA POR AUX DE IBIAS","Bomberos","42.946692","-6.4896","1","03/04/2026 20:44","SALA 112"
"0903-03042026","INCENDIO FORESTAL","03/04/2026 18:42","LENA","PIÑERA / LA CRUZ",,,,,"Extinguido",,"03/04/2026 20:19","SE APAGÓ SOLO, QUEMÓ PRADO SIN IMPORTANCIA",,,,,"03/04/2026 21:34","SALA 112"
"0795-03042026","CONATO","03/04/2026 17:11","TEVERGA","SAN MARTIN",,,,,"Extinguido","Bajo (0)","03/04/2026 17:54","QUEMAN 50 METROS CUADRADOS DE MATORRAL",,,,,"03/04/2026 18:45","SALA 112"
"0910-03042026","INCENDIO FORESTAL","03/04/2026 18:54","PILOÑA","MELARDE",,,,,"Extinguido","Bajo (0)","03/04/2026 20:03","QUEMAN 2 HAS  HOJARASCA CON HELECHO Y ALGO DE ARBOLADO",,,,"2","03/04/2026 20:13","SALA 112"
"0953-03042026","INCENDIO FORESTAL","03/04/2026 19:16","QUIRÓS","SALCEDO","GF",,,,"Extinguido",,"03/04/2026 20:16","PARECE QUE PUEDE APAGARSE SOLO, INFORMA Y VIGILA EL GUARDA DE LA ZONA",,,,,"03/04/2026 20:19","SALA 112"
"1067-03042026","INCENDIO FORESTAL","03/04/2026 21:04","PROAZA","SERANDI","BBS DE PROAZA LO VIGILAN DESDE EL PARQUE",,,,"Extinguido",,"03/04/2026 21:04",,,,,,"04/04/2026 01:52","SALA 112"
"1075-03042026","Conato en Valderrey  ( León ) ","03/04/2026 21:16","Valderrey",,,,,,"Extinguido",,"03/04/2026 23:07","LA HAN AVISADO QUE HUBO UN INCENDIO EN UNA FINCA ALEADAÑA A LA SUYA Y CREEN QUE FUE PROVOCADO. SE TRANSFIERE CON 112 CYL.",,,,,"03/04/2026 23:42","SALA 112"
"1122-03042026","INCENDIO FORESTAL","03/04/2026 21:35","OVIEDO","TRUBIA","BBS DE OVIEDO",,,,"Extinguido",,"03/04/2026 21:40","ENTRE TRUBIA Y PREMOÑO",,,,,"03/04/2026 23:44","SALA 112"
"1106-03042026","Incendio Forestal en Villamanín  ( León ) ","03/04/2026 21:46","Villamanín",,,,,,"Extinguido",,"03/04/2026 23:24","VE LLAMAS CERCA DE LA CARRETERA. JUSTO DONDE ESTA EL. SE TRANSFIERE CON 112 CYL.",,,,,"03/04/2026 23:43","SALA 112"
"0757-03/04/2026","INCENDIO FORESTAL","03/04/2026 23:50","DEGAÑA","CERREDO, DETRAS DEL BARRIO LOS TACHO",,,,,"Extinguido","Moderado (1)","03/04/2026 23:50","Alertante dice que ve brasas y hay aire.",,,,,"04/04/2026 06:19","SALA 112"
"0703-03042026","Incendio Foresta","03/04/2026 01:53","Proaza","Linares",,,,,"Extinguido",,"04/04/2026 01:53","Revisar mañana por el guarda","Guardería",,,,"04/04/2026 11:24","SALA 112"
"0534-04042026","Incendio Forestal en CARRALUZ (Lena ) ","04/04/2026 13:01","Lena",,"BB02 +77123 2 BBS MORGAL",,,,"Extinguido",,"04/04/2026 14:57","SE INFORMA A COORDINADOR GUARDERÍA",,"43.066665","-5.82184",,"04/04/2026 14:20","SALA 112"
"0602-04042026","Incendio Forestal en CUERRIAS (MAZA) (Piloña ) ","04/04/2026 13:46","Piloña","CUERRIAS DE MAZA",,,,,"Extinguido",,"04/04/2026 17:09","QUEMAN 3 HAS. Y MEDIA DE MONTE BAJO",,"43.318018","-5.44366",,"04/04/2026 19:38","SALA 112"
"0571-04042026","CONATO","04/04/2026 13:46","Siero","HEVIA","2 BBS MORGAL - 71190---RETIRANDO",,,,"Extinguido",,"04/04/2026 15:20","QUEMÓ MENOS DE 1 HA DE HOJARASCA",,"43.35689","-5.70008",,"04/04/2026 15:35","SALA 112"
"0631-04042026","Incendio Forestal en SANTIANES (Grado ) ","04/04/2026 14:16","Grado","TEJEDO","GF DICE QUE EL INCENDIO ESTA EXTINGUIDO",,,,"Extinguido",,"05/04/2026 10:30",,"Guardería","43.296176","-6.15011",,"05/04/2026 10:41","SALA 112"
"0655-04042026","Incendio Forestal en TARANO (EL) (Salas ) ","04/04/2026 14:31","Salas","TARANO",,,,,"Extinguido",,"04/04/2026 17:05","QUEMÓ MEDIA HA DE MATORRAL",,"43.434616","-6.25553",,"04/04/2026 18:51","SALA 112"
"0716-04042026","Incendio Forestal en Amieva","04/04/2026 15:31","Amieva","MOTA CETIN",,,,,"Extinguido",,"04/04/2026 20:00","QUEMAN 2 HAS DE MATORRAL",,"43.282495","-5.19473",,"04/04/2026 20:31","SALA 112"
"0799-04042026","Incendio Forestal en ARECES (Regueras (Las) ) ","04/04/2026 16:46","Regueras (Las)","ARECES",,,,,"Extinguido",,"04/04/2026 21:23","QUEMAN 4 HAS. DE MONTE BAJO",,"43.407096","-5.99625","4","04/04/2026 22:28","SALA 112"
"0828-04042026","Incendio Forestal en Piloña","04/04/2026 17:01","Piloña","BIFORCOS",,,,,"Extinguido",,"04/04/2026 17:45","QUEMAN 5 HAS. DE MONTE BAJO",,"43.31466","-5.32712","5","04/04/2026 19:34","SALA 112"
"0847-04042026","Incendio Forestal en LADINES (Sobrescobio ) ","04/04/2026 17:16","Sobrescobio","LADINES",,,,,"Extinguido","Bajo (0)","04/04/2026 18:54","QUEMÓ MEDIA HA DE ARBUSTO Y MALEZA",,"43.203479","-5.44478","0,5","04/04/2026 18:56","SALA 112"
"1014-04042026","Incendio Forestal en CAMPUETA (LA) (Aller ) ","04/04/2026 19:46","Aller","LA CAMPUETA",,,,,"Extinguido","Bajo (0)","04/04/2026 22:21","QUEMA HOJARASCA",,"43.15177","-5.72693",,"04/04/2026 22:30","SALA 112"
"1061-04042026","Incendio Forestal en LINARES (Proaza ) ","04/04/2026 20:16","Proaza","LINARES","4 BB PROAZA",,,,"Extinguido","Bajo (0)","04/04/2026 21:25",,,"43.280836","-6.02444",,"04/04/2026 21:28","SALA 112"
"1064-04042026","Incendio Forestal en Corvera de Asturias","04/04/2026 20:16","Corvera de Asturias","MOCÍN",,,,,"Extinguido",,"04/04/2026 21:21","QUEMAN 20 METROS DE MATORRAL",,"43.528189","-5.88816",,"04/04/2026 21:31","SALA 112"
"1090-04042026","Incendio Forestal en SERANDI (Proaza ) ","04/04/2026 20:46","Proaza","SERANDI POR ENCIMA DE BUYERA",,,,,"Extinguido",,"04/04/2026 22:03","BBS LO VEN EN ZONA DE PEÑAS SIN PELIGRO. INACCESIBLE","Nadie","43.25597","-5.99375",,"05/04/2026 01:36","SALA 112"
"1145-04042026","Incendio Forestal en MONES (Piloña ) ","04/04/2026 21:16","Piloña","MONES","3 BB PILOÑA",,,,"Extinguido",,"04/04/2026 23:11",,,"43.35966","-5.28617",,"04/04/2026 22:43","SALA 112"
"1153-04042026","Incendio Forestal en VILLAMEJIN (Proaza ) ","04/04/2026 21:31","Proaza","VILLAMEJÍN",,,,,"Extinguido",,"04/04/2026 22:02",,"Nadie","43.239185","-6.01204",,"05/04/2026 00:13","SALA 112"
"1176-04042026","Incendio Forestal en PANDIELLO (Cabrales ) ","04/04/2026 21:47","Cabrales","ASIEGO",,,,,"Extinguido",,"04/04/2026 23:31",,"Bomberos","43.324815","-4.88594",,"05/04/2026 12:09","SALA 112"
"1207-04042026","Incendio Forestal en CASTAÑERA (Belmonte de Miranda ) ","04/04/2026 22:16","Belmonte de Miranda","CASTAÑERA",,,,,"Extinguido",,"05/04/2026 00:09",,"Guardería","43.236232","-6.25103",,"05/04/2026 02:04","SALA 112"
"1217-04042026","Incendio Forestal en LLAMAS (Aller ) ","04/04/2026 22:31","Aller","LLAMAS",,,,,"Extinguido",,"05/04/2026 00:24",,"Guardería","43.106219","-5.57262",,"05/04/2026 05:00","SALA 112"
"1234-04042026","Incendio Forestal en VIO (Siero ) ","04/04/2026 22:46","Siero","VIO, HUERGO, AGUDA, PINZALES",,,,,"Extinguido",,"05/04/2026 00:42","SE INTENTA CONTACTAR CON COORD GUARDERIA SIN RESPUESTA","Nadie","43.44601","-5.73907",,"05/04/2026 02:43","SALA 112"
"0631-04042026","INCENDIO FORESTAL","04/04/2026 23:40","GRADO","SANTIANES",,,,,"Extinguido",,"04/04/2026 23:40",,,,,,"05/04/2026 01:42","SALA 112"
"1014-04042026","INCENDIO FORESTAL","04/04/2026 01:49","ALLER","LA CAMPUETA",,,,,"Extinguido",,"05/04/2026 01:49",,"Nadie",,,,"05/04/2026 02:24","SALA 112"
"1207-04042026","INCENDIO FORESTAL","05/04/2026 12:15","BELMONTE DE MIRANDA","CASTAÑERA",,,,,"Extinguido",,"05/04/2026 12:15",,"Guardería",,,"45","06/04/2026 13:03","SALA 112"
"0481-05042026","Incendio Forestal en CARREÑA (Cabrales ) ","05/04/2026 12:46","Cabrales","CARREÑA",,,,,"Extinguido",,"05/04/2026 13:59","SALEN 2 BB CONIS CON LIGERO Y CORP. 78008. SE LES INDICA  QUE UNA VEZ LLEGUEN AL LUGAR  CREEN NECESARIA LA INTERVENCIÓN DE MEDIOS AÉREOS LOS SOLICITEN.",,"43.316779","-4.84586",,"05/04/2026 18:10","SALA 112"
"0502-05042026","Incendio Forestal EN OTERO (LENA)","05/04/2026 13:16","Lena","OTERO",,,,,"Extinguido",,"05/04/2026 13:28","SE INFORMA A COORDINADOR DE GUARDERIA PARA INCENDIOS",,"43.05213","-5.86644",,"05/04/2026 18:06","SALA 112"
"0540-05042026","Incendio Forestal en PEDREGAL (EL) (Tineo ) ","05/04/2026 13:46","Tineo","EL PEDREGAL",,,,,"Extinguido",,"05/04/2026 14:03","GMA TINEO REPORTA INCENDIO DE UNA EXTENSIÓN DE TERRENO AMPLIA DE MATORRAL. ESTÁ RODEADO DE PRADOS.",,"43.372399","-6.36686","3","06/04/2026 07:45","SALA 112"
"0569-05042026","Incendio Forestal en CARAVES (Peñamellera Alta ) ","05/04/2026 14:31","Peñamellera Alta","CARAVES","2 Bomberos de Llanes. ",,,,"Extinguido",,"06/04/2026 10:23","QUEMA MATORRAL EN ZONA INACCESIBLE SIN EDIFICACIONES","Guardería","43.316467","-4.72755","5","06/04/2026 11:18","SALA 112"
"0681-05042026","Incendio Forestal en Riosa","05/04/2026 16:16","Riosa",,,,,,"Extinguido",,"05/04/2026 18:11","BB MORGAL SALEN 2 CON LIGERO Y URO PEQUEÑA 77123",,"43.222577","-5.88082",,"05/04/2026 19:55","SALA 112"
"0772-05042026","Incendio Forestal en SOTRES (Cabrales ) ","05/04/2026 17:31","Cabrales",,"GUARDERIA DEL PARQUE NACIONAL",,,,"Extinguido",,"05/04/2026 19:15","QUEMA DE ESTIERCOL",,"43.233071","-4.74808",,"05/04/2026 21:37","SALA 112"
"0856-05042026","Incendio Forestal en Cangas del Narcea","05/04/2026 18:31","Cangas del Narcea",,"2 BBS C NARCEA",,,,"Extinguido",,"05/04/2026 20:27",,,"43.200922","-6.61406",,"05/04/2026 22:28","SALA 112"
"0876-05042026","Incendio Forestal en VILLAR (Oviedo)","05/04/2026 18:46","OVIEDO","VILLAR","BOMBEROS DE OVIEDO",,,,"Extinguido",,"05/04/2026 20:40","VE HUMO INCREMENTANDO Y ESCUCHA RUIDO DE FUEGO. ES ZONA DE PRADERA Y A LAS ORILALS DEL CAMINO ARBOLEDA. A 200M DE LAS VIVIENDAS",,"43.408654","-6.94687",,"05/04/2026 21:38","SALA 112"
"0943-05042026","CONATO","05/04/2026 20:01","Regueras (Las)","ENTRE ANIA Y LAZANA",,,,,"Extinguido",,"05/04/2026 23:00","QUEMA MENOS DE 1 HA DE MATORRAL Y ALGO DE ARBOLADO.",,"43.404106","-5.96903","9","06/04/2026 00:38","SALA 112"
"0964-05042026","Incendio Forestal en PAJARES (Lena ) ","05/04/2026 20:16","Lena","PAJARES",,,,,"Extinguido",,"05/04/2026 22:09","AGENTE MEDIO NATURAL SE ENCUENTRA FUERA DE SERVICIO VE I 2 FOCOS EN PAJARES   UNIDOS POR UNA PISTA  LADERA DE MATORRAL. NO GARANTIZA QUE NO HAYA CABAÑA CERCA. PIDE AVISAR AL COS   LA PERSONA ESTA MERODEANDO POR AHI.",,"43.031356","-5.78155",,"06/04/2026 17:32","SALA 112"
"1017-05042026","Incendio Forestal en Zaragoza  ( Zaragoza ) ","05/04/2026 21:16","Zaragoza",,,,,,"Extinguido",,"05/04/2026 23:02","SE TRANSFIERE LLAMADA CON 112 ARAGÓN. YA TIENEN CONOCIMIENTO.",,,,,"05/04/2026 21:40","SALA 112"
"1036-05042026","Incendio Forestal en Villamanín  ( León ) ","05/04/2026 21:31","Villamanín",,,,,,"Extinguido",,"05/04/2026 23:16","INFORMA DE INCENDIO FORESTAL EN ZONA DE HAYEDO POR ENCIMA DEL PUEBLO DE FONTUN TRANSFERIDO CON 112 CYL",,,,,"05/04/2026 21:40","SALA 112"
"1054-05042026","INCENDIO FORESTAL","05/04/2026 21:46","Piloña","COLLADA INCOSA","2 BBS PILOÑA",,,,"Extinguido",,"05/04/2026 00:39","QUEMAN 5 HA DE MATORRAL",,"43.31466","-5.32712","5","06/04/2026 01:39","SALA 112"
"1065-05042026","Incendio Forestal","05/04/2026 21:46","Belmonte de Miranda","TIBLÓS",,,,,"Extinguido",,"05/04/2026 23:18","PEQUEÑO CONATO QUE PARECE INACCESIBLE","Guardería","43.282569","-6.21837",,"06/04/2026 11:10","SALA 112"
"1090-05042026","Incendio Forestal en AVIN (Onís ) ","05/04/2026 22:31","Onís","AVÍN",,,,,"Extinguido",,"06/04/2026 02:55","I.F. CONTROLADO.
FRENTE DE AVÍN EXTINGUIDO.
ACTIVO EN PARTE ALTA ENTRE PEÑAS.
REVISAN BB A LAS 7H AM","Bomberos","43.334779","-4.95161","12","06/04/2026 07:42","SALA 112"
"0010-06042026","CONATO en BUSTIELLO (Grado ) ","06/04/2026 00:16","Grado","BUSTIELLO",,,,,"Extinguido",,"06/04/2026 02:16","HOGUERA MUY PEQUEÑA QUE SE VA EXTINGUIENDO.","Guardería","43.401071","-6.06965",,"06/04/2026 07:52","SALA 112"
"0014-06042026","CONATO EN PICO PEDRORIO","06/04/2026 00:31","BELMONTE DE MIRANDA","SIERRA DEL PEDRORIO","1 BB de Grado. ",,,,"Extinguido",,"06/04/2026 02:17",,"Guardería","43.320529","-6.09706","400","06/04/2026 11:07","SALA 112"
"0126-06042026","Incendio Forestal en IRRONDO DE BESULLO (Cangas del Narcea ) ","06/04/2026 07:01","Cangas del Narcea","Irrondo de Besullo",,,,,"Extinguido","Moderado (1)","07/04/2026 16:27",,,,,,"07/04/2026 17:10","SALA 112"
"0160-06042026","Incendio Forestal en SAN ROMÁN (Amieva ) ","06/04/2026 08:31","Amieva","SAN ROMÁN","2 BBS DE PILOÑA. ",,,,"Extinguido",,"06/04/2026 10:21","GUARDA FORESTAL DE AMIEVA INFORMA DE INCENDIO FORESTAL  LES AVISO LA ALCALDESA. ES POCO  ACABAN DE PRENDER. LOS GUARDAS SE DIRIGEN A LA ZONA",,"43.25703","-5.08901",,"06/04/2026 11:10","SALA 112"
"0238-06042026","Incendio Forestal EN LOREDO","06/04/2026 11:19","GRADO","LOREDO",,,,,"Extinguido","Moderado (1)","06/04/2026 04:30","QUEMA MATORRAL. 
VIGILAN UNA PANERA ",,,,"3","07/04/2026 12:27","CAROLINA SECADES CARRILLO"
"0268-06042026","Incendio forestal","06/04/2026 12:11","Cangas de Onís","Encima del pueblo de Tornín.","2 Bomberos de Cangas de Onís. ",,,,"Extinguido",,"06/04/2026 12:01",,,,,,"06/04/2026 12:12","SALA 112"
"0309-06042026","Incendio Forestal en ILLANO (Illano ) ","06/04/2026 13:30","Illano",,"GF",,,,"Extinguido",,"06/04/2026 14:21","GUARDA QUE IBA A REVISAR EL INCENDIO INFORMA QUE SE LE HA AVERIADO EL COCHE Y NO PUEDE ACERCARSE AL LUGAR.",,"43.333253","-6.8648",,"06/04/2026 17:40","SALA 112"
